!SESSION 2018-02-03 22:36:59.828 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Anthony/Documents/ECE532/servo/servo.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-03 22:37:15.296
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-03 22:37:15.296
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-03 22:37:16.731
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-03 22:37:16.731
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:31.596
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:31.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.405
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.410
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.454
!MESSAGE XSCT Command: [setws C:/Users/Anthony/Documents/ECE532/servo/servo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.469
!MESSAGE XSCT command with result: [setws C:/Users/Anthony/Documents/ECE532/servo/servo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.563
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.674
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.704
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.712
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:49.230
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.287
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.295
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.349
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.431
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.451
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.640
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.660
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.673
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:39:52.685
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:02.839
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw servo_bsp -dir C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp -processor microblaze_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:02.882
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw servo_bsp -dir C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp -processor microblaze_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:03.130
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:03.138
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:03.143
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:03.151
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:03.157
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:06.851
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.475
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.487
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.495
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.507
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.532
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.542
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr servo_ip_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.550
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.561
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"servo_ip_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.568
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.625
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"clk_wiz_1": {"version": "5.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_6": {"name": "cpu",
"version": "2.6",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"servo_ip_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.644
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.654
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.669
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.681
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.691
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.758
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:07.766
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.119
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.127
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.145
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.152
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.157
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.170
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.178
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.212
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.219
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.228
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.237
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.242
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.250
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.255
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.263
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.268
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.275
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.281
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/servo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:40:11.287
